cve,severity,reward,bug_tracker_id,bug_tracker_url,description,reporter,report_date,release_post_url,release_post_title,release_published,raw_line
CVE-2026-6363,Medium,N/A,495751197,https://issues.chromium.org/issues/495751197,Type Confusion in V8,Google,2026-03-24,https://chromereleases.googleblog.com/2026/04/stable-channel-update-for-desktop_15.html,Stable Channel Update for Desktop,2026-04-15T10:45:00.000-07:00,[N/A][495751197] Medium CVE-2026-6363: Type Confusion in V8. Reported by Google on 2026-03-24
CVE-2026-5861,High,$3000,486927780,https://issues.chromium.org/issues/486927780,Use after free in V8,5shain,2026-02-23,https://chromereleases.googleblog.com/2026/04/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2026-04-07T14:27:00.000-07:00,[$3000][486927780] High CVE-2026-5861: Use after free in V8. Reported by 5shain on 2026-02-23
CVE-2026-5862,High,TBD,470566252,https://issues.chromium.org/issues/470566252,Inappropriate implementation in V8,Google,2025-12-21,https://chromereleases.googleblog.com/2026/04/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2026-04-07T14:27:00.000-07:00,[TBD][470566252] High CVE-2026-5862: Inappropriate implementation in V8. Reported by Google on 2025-12-21
CVE-2026-5863,High,TBD,484527367,https://issues.chromium.org/issues/484527367,Inappropriate implementation in V8,Google,2026-02-14,https://chromereleases.googleblog.com/2026/04/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2026-04-07T14:27:00.000-07:00,[TBD][484527367] High CVE-2026-5863: Inappropriate implementation in V8. Reported by Google on 2026-02-14
CVE-2026-5865,High,TBD,491884710,https://issues.chromium.org/issues/491884710,Type Confusion in V8,Project WhatForLunch (@pjwhatforlunch),2026-03-12,https://chromereleases.googleblog.com/2026/04/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2026-04-07T14:27:00.000-07:00,[TBD][491884710] High CVE-2026-5865: Type Confusion in V8. Reported by Project WhatForLunch (@pjwhatforlunch) on 2026-03-12
CVE-2026-5871,High,TBD,495679730,https://issues.chromium.org/issues/495679730,Type Confusion in V8,Google,2026-03-24,https://chromereleases.googleblog.com/2026/04/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2026-04-07T14:27:00.000-07:00,[TBD][495679730] High CVE-2026-5871: Type Confusion in V8. Reported by Google on 2026-03-24
CVE-2026-5873,High,TBD,496301615,https://issues.chromium.org/issues/496301615,Out of bounds read and write in V8,Google,2026-03-25,https://chromereleases.googleblog.com/2026/04/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2026-04-07T14:27:00.000-07:00,[TBD][496301615] High CVE-2026-5873: Out of bounds read and write in V8. Reported by Google on 2026-03-25
CVE-2026-5893,Medium,TBD,487768771,https://issues.chromium.org/issues/487768771,Race in V8,QYmag1c,2026-02-26,https://chromereleases.googleblog.com/2026/04/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2026-04-07T14:27:00.000-07:00,[TBD][487768771] Medium CVE-2026-5893: Race in V8. Reported by QYmag1c on 2026-02-26
CVE-2026-5904,Low,TBD,483851888,https://issues.chromium.org/issues/483851888,Use after free in V8,Zhenpeng (Leo) Lin at depthfirst,2026-02-12,https://chromereleases.googleblog.com/2026/04/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2026-04-07T14:27:00.000-07:00,[TBD][483851888] Low CVE-2026-5904: Use after free in V8. Reported by Zhenpeng (Leo) Lin at depthfirst on 2026-02-12
CVE-2026-5279,High,TBD,490642836,https://issues.chromium.org/issues/490642836,Object corruption in V8,Hyeonjun Ahn (@_deayzl),2026-03-08,https://chromereleases.googleblog.com/2026/03/stable-channel-update-for-desktop_31.html,Stable Channel Update for Desktop,2026-03-31T12:31:00.000-07:00,[TBD][490642836] High CVE-2026-5279: Object corruption in V8. Reported by Hyeonjun Ahn (@_deayzl) on 2026-03-08
CVE-2026-4447,High,TBD,486657483,https://issues.chromium.org/issues/486657483,Inappropriate implementation in V8,Erge,2026-02-23,https://chromereleases.googleblog.com/2026/03/stable-channel-update-for-desktop_18.html,Stable Channel Update for Desktop,2026-03-18T10:21:00.000-07:00,[TBD][486657483] High CVE-2026-4447: Inappropriate implementation in V8. Reported by Erge on 2026-02-23
CVE-2026-4450,High,TBD,487746373,https://issues.chromium.org/issues/487746373,Out of bounds write in V8,qymag1c,2026-02-26,https://chromereleases.googleblog.com/2026/03/stable-channel-update-for-desktop_18.html,Stable Channel Update for Desktop,2026-03-18T10:21:00.000-07:00,[TBD][487746373] High CVE-2026-4450: Out of bounds write in V8. Reported by qymag1c on 2026-02-26
CVE-2026-4457,High,TBD,488803413,https://issues.chromium.org/issues/488803413,Type Confusion in V8,Zhenpeng (Leo) Lin at depthfirst,2026-03-01,https://chromereleases.googleblog.com/2026/03/stable-channel-update-for-desktop_18.html,Stable Channel Update for Desktop,2026-03-18T10:21:00.000-07:00,[TBD][488803413] High CVE-2026-4457: Type Confusion in V8. Reported by Zhenpeng (Leo) Lin at depthfirst on 2026-03-01
CVE-2026-4461,High,TBD,490558172,https://issues.chromium.org/issues/490558172,Inappropriate implementation in V8,Google,2026-03-07,https://chromereleases.googleblog.com/2026/03/stable-channel-update-for-desktop_18.html,Stable Channel Update for Desktop,2026-03-18T10:21:00.000-07:00,[TBD][490558172] High CVE-2026-4461: Inappropriate implementation in V8. Reported by Google on 2026-03-07
CVE-2026-3910,High,N/A,491410818,https://issues.chromium.org/issues/491410818,Inappropriate implementation in V8,Google Threat Analysis Group,2026-03-10,https://chromereleases.googleblog.com/2026/03/stable-channel-update-for-desktop_12.html,Stable Channel Update for Desktop,2026-03-12T14:14:00.000-07:00,[N/A][491410818] High CVE-2026-3910: Inappropriate implementation in V8. Reported by Google Threat Analysis Group on 2026-03-10
CVE-2026-3926,Medium,$7000,478659010,https://issues.chromium.org/issues/478659010,Out of bounds read in V8,qymag1c,2026-01-26,https://chromereleases.googleblog.com/2026/03/stable-channel-update-for-desktop_10.html,Stable Channel Update for Desktop,2026-03-10T11:44:00.000-07:00,[$7000][478659010] Medium CVE-2026-3926: Out of bounds read in V8. Reported by qymag1c on 2026-01-26
CVE-2026-3543,High,TBD,485267831,https://issues.chromium.org/issues/485267831,Inappropriate implementation in V8,qymag1c,2026-02-18,https://chromereleases.googleblog.com/2026/03/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2026-03-03T11:07:00.000-08:00,[TBD][485267831] High CVE-2026-3543: Inappropriate implementation in V8. Reported by qymag1c on 2026-02-18
CVE-2026-2649,High,TBD,481074858,https://issues.chromium.org/issues/481074858,Integer overflow in V8,JunYoung Park(@candymate) of KAIST Hacking Lab,2026-02-03,https://chromereleases.googleblog.com/2026/02/stable-channel-update-for-desktop_18.html,Stable Channel Update for Desktop,2026-02-18T13:13:00.000-08:00,[TBD][481074858] High CVE-2026-2649: Integer overflow in V8. Reported by JunYoung Park(@candymate) of KAIST Hacking Lab on 2026-02-03
CVE-2026-1862,High,TBD,479726070,https://issues.chromium.org/issues/479726070,Type Confusion in V8,Chaoyuan Peng (@ret2happy),2026-01-29,https://chromereleases.googleblog.com/2026/02/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2026-02-03T12:43:00.000-08:00,[TBD][479726070] High CVE-2026-1862: Type Confusion in V8. Reported by Chaoyuan Peng (@ret2happy) on 2026-01-29
CVE-2026-1220,High,TBD,473851441,https://issues.chromium.org/issues/473851441,Race in V8,@p1nky4745,2026-01-07,https://chromereleases.googleblog.com/2026/01/stable-channel-update-for-desktop_20.html,Stable Channel Update for Desktop,2026-01-20T14:15:00.000-08:00,[TBD][473851441] High CVE-2026-1220: Race in V8. Reported by @p1nky4745 on 2026-01-07
CVE-2026-0899,High,$8000,458914193,https://issues.chromium.org/issues/458914193,Out of bounds memory access in V8,@p1nky4745,2025-11-08,https://chromereleases.googleblog.com/2026/01/stable-channel-update-for-desktop_13.html,Stable Channel Update for Desktop,2026-01-13T13:47:00.000-08:00,[$8000][458914193] High CVE-2026-0899: Out of bounds memory access in V8. Reported by @p1nky4745 on 2025-11-08
CVE-2026-0900,High,TBD,465730465,https://issues.chromium.org/issues/465730465,Inappropriate implementation in V8,Google,2025-12-03,https://chromereleases.googleblog.com/2026/01/stable-channel-update-for-desktop_13.html,Stable Channel Update for Desktop,2026-01-13T13:47:00.000-08:00,[TBD][465730465] High CVE-2026-0900: Inappropriate implementation in V8. Reported by Google on 2025-12-03
CVE-2026-0902,Medium,$4000,469143679,https://issues.chromium.org/issues/469143679,Inappropriate implementation in V8,303f06e3,2025-12-16,https://chromereleases.googleblog.com/2026/01/stable-channel-update-for-desktop_13.html,Stable Channel Update for Desktop,2026-01-13T13:47:00.000-08:00,[$4000][469143679] Medium CVE-2026-0902: Inappropriate implementation in V8. Reported by 303f06e3 on 2025-12-16
CVE-2025-14766,High,TBD,466786677,https://issues.chromium.org/issues/466786677,Out of bounds read and write in V8,Shaheen Fazim,2025-12-08,https://chromereleases.googleblog.com/2025/12/stable-channel-update-for-desktop_16.html,Stable Channel Update for Desktop,2025-12-16T11:42:00.000-08:00,[TBD][466786677] High CVE-2025-14766: Out of bounds read and write in V8. Reported by Shaheen Fazim on 2025-12-08
CVE-2025-13630,High,$11000,456547591,https://issues.chromium.org/issues/456547591,Type Confusion in V8,Shreyas Penkar (@streypaws),2025-10-31,https://chromereleases.googleblog.com/2025/12/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2025-12-02T10:39:00.000-08:00,[$11000][456547591] High CVE-2025-13630: Type Confusion in V8. Reported by Shreyas Penkar (@streypaws) on 2025-10-31
CVE-2025-13223,High,N/A,460017370,https://issues.chromium.org/issues/460017370,Type Confusion in V8,Google Threat Analysis Group,2025-11-12,https://chromereleases.googleblog.com/2025/11/stable-channel-update-for-desktop_17.html,Stable Channel Update for Desktop,2025-11-17T13:00:00.000-08:00,[N/A][460017370] High CVE-2025-13223: Type Confusion in V8. Reported by Google Threat Analysis Group on 2025-11-12
CVE-2025-13224,High,N/A,450328966,https://issues.chromium.org/issues/450328966,Type Confusion in V8,Google Big Sleep,2025-10-09,https://chromereleases.googleblog.com/2025/11/stable-channel-update-for-desktop_17.html,Stable Channel Update for Desktop,2025-11-17T13:00:00.000-08:00,[N/A][450328966] High CVE-2025-13224: Type Confusion in V8. Reported by Google Big Sleep on 2025-10-09
CVE-2025-13042,High,TBD,457351015,https://issues.chromium.org/issues/457351015,Inappropriate implementation in V8,303f06e3,2025-11-03,https://chromereleases.googleblog.com/2025/11/stable-channel-update-for-desktop_11.html,Stable Channel Update for Desktop,2025-11-11T10:45:00.000-08:00,[TBD][457351015] High CVE-2025-13042: Inappropriate implementation in V8. Reported by 303f06e3 on 2025-11-03
CVE-2025-12727,High,TBD,454485895,https://issues.chromium.org/issues/454485895,Inappropriate implementation in V8,303f06e3,2025-10-23,https://chromereleases.googleblog.com/2025/11/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2025-11-05T12:43:00.000-08:00,[TBD][454485895] High CVE-2025-12727: Inappropriate implementation in V8. Reported by 303f06e3 on 2025-10-23
CVE-2025-12428,High,$50000,447613211,https://issues.chromium.org/issues/447613211,Type Confusion in V8,Man Yue Mo of GitHub Security Lab,2025-09-26,https://chromereleases.googleblog.com/2025/10/stable-channel-update-for-desktop_28.html,Stable Channel Update for Desktop,2025-10-28T14:42:00.000-07:00,[$50000][447613211] High CVE-2025-12428: Type Confusion in V8. Reported by Man Yue Mo of GitHub Security Lab on 2025-09-26
CVE-2025-12429,High,$50000,450618029,https://issues.chromium.org/issues/450618029,Inappropriate implementation in V8,Aorui Zhang,2025-10-10,https://chromereleases.googleblog.com/2025/10/stable-channel-update-for-desktop_28.html,Stable Channel Update for Desktop,2025-10-28T14:42:00.000-07:00,[$50000][450618029] High CVE-2025-12429: Inappropriate implementation in V8. Reported by Aorui Zhang on 2025-10-10
CVE-2025-12432,High,N/A,439522866,https://issues.chromium.org/issues/439522866,Race in V8,Google Big Sleep,2025-08-18,https://chromereleases.googleblog.com/2025/10/stable-channel-update-for-desktop_28.html,Stable Channel Update for Desktop,2025-10-28T14:42:00.000-07:00,[N/A][439522866] High CVE-2025-12432: Race in V8. Reported by Google Big Sleep on 2025-08-18
CVE-2025-12433,High,N/A,449760249,https://issues.chromium.org/issues/449760249,Inappropriate implementation in V8,Google Big Sleep,2025-10-07,https://chromereleases.googleblog.com/2025/10/stable-channel-update-for-desktop_28.html,Stable Channel Update for Desktop,2025-10-28T14:42:00.000-07:00,[N/A][449760249] High CVE-2025-12433: Inappropriate implementation in V8. Reported by Google Big Sleep on 2025-10-07
CVE-2025-12036,High,N/A,452296415,https://issues.chromium.org/issues/452296415,Inappropriate implementation in V8,Google Big Sleep,2025-10-15,https://chromereleases.googleblog.com/2025/10/stable-channel-update-for-desktop_28.html,Stable Channel Update for Desktop,2025-10-28T14:42:00.000-07:00,[N/A][452296415] High CVE-2025-12036: Inappropriate implementation in V8. Reported by Google Big Sleep on 2025-10-15
CVE-2025-12441,Medium,N/A,444049512,https://issues.chromium.org/issues/444049512,Out of bounds read in V8,Google Big Sleep,2025-09-10,https://chromereleases.googleblog.com/2025/10/stable-channel-update-for-desktop_28.html,Stable Channel Update for Desktop,2025-10-28T14:42:00.000-07:00,[N/A][444049512] Medium CVE-2025-12441: Out of bounds read in V8. Reported by Google Big Sleep on 2025-09-10
CVE-2025-13226,High,$55000,446113732,https://issues.chromium.org/issues/446113732,Type Confusion in V8,Seunghyun Lee (@0x10n),2025-09-19,https://chromereleases.googleblog.com/2025/10/stable-channel-update-for-desktop_28.html,Stable Channel Update for Desktop,2025-10-28T14:42:00.000-07:00,[$55000][446113732] High CVE-2025-13226: Type Confusion in V8. Reported by Seunghyun Lee (@0x10n) on 2025-09-19
CVE-2025-13227,High,$55000,446122633,https://issues.chromium.org/issues/446122633,Type Confusion in V8,Seunghyun Lee (@0x10n),2025-09-19,https://chromereleases.googleblog.com/2025/10/stable-channel-update-for-desktop_28.html,Stable Channel Update for Desktop,2025-10-28T14:42:00.000-07:00,[$55000][446122633] High CVE-2025-13227: Type Confusion in V8. Reported by Seunghyun Lee (@0x10n) on 2025-09-19
CVE-2025-13228,High,$55000,446124893,https://issues.chromium.org/issues/446124893,Type Confusion in V8,Seunghyun Lee (@0x10n),2025-09-19,https://chromereleases.googleblog.com/2025/10/stable-channel-update-for-desktop_28.html,Stable Channel Update for Desktop,2025-10-28T14:42:00.000-07:00,[$55000][446124893] High CVE-2025-13228: Type Confusion in V8. Reported by Seunghyun Lee (@0x10n) on 2025-09-19
CVE-2025-13229,High,$55000,446113731,https://issues.chromium.org/issues/446113731,Type Confusion in V8,Seunghyun Lee (@0x10n),2025-09-19,https://chromereleases.googleblog.com/2025/10/stable-channel-update-for-desktop_28.html,Stable Channel Update for Desktop,2025-10-28T14:42:00.000-07:00,[$55000][446113731] High CVE-2025-13229: Type Confusion in V8. Reported by Seunghyun Lee (@0x10n) on 2025-09-19
CVE-2025-13230,High,$55000,446124892,https://issues.chromium.org/issues/446124892,Type Confusion in V8,Seunghyun Lee (@0x10n),2025-09-19,https://chromereleases.googleblog.com/2025/10/stable-channel-update-for-desktop_28.html,Stable Channel Update for Desktop,2025-10-28T14:42:00.000-07:00,[$55000][446124892] High CVE-2025-13230: Type Confusion in V8. Reported by Seunghyun Lee (@0x10n) on 2025-09-19
CVE-2025-11215,Medium,N/A,439758498,https://issues.chromium.org/issues/439758498,Off by one error in V8,Google Big Sleep,2025-08-19,https://chromereleases.googleblog.com/2025/09/stable-channel-update-for-desktop_30.html,Stable Channel Update for Desktop,2025-09-30T13:35:00.000-07:00,[N/A][439758498] Medium CVE-2025-11215: Off by one error in V8. Reported by Google Big Sleep on 2025-08-19
CVE-2025-11219,Low,N/A,439772737,https://issues.chromium.org/issues/439772737,Use after free in V8,Google Big Sleep,2025-08-19,https://chromereleases.googleblog.com/2025/09/stable-channel-update-for-desktop_30.html,Stable Channel Update for Desktop,2025-09-30T13:35:00.000-07:00,[N/A][439772737] Low CVE-2025-11219: Use after free in V8. Reported by Google Big Sleep on 2025-08-19
CVE-2025-10890,High,TBD,430336833,https://issues.chromium.org/issues/430336833,Side-channel information leakage in V8,Mate Marjanović (SharpEdged),2025-07-09,https://chromereleases.googleblog.com/2025/09/stable-channel-update-for-desktop_23.html,Stable Channel Update for Desktop,2025-09-23T12:52:00.000-07:00,[TBD][430336833] High CVE-2025-10890: Side-channel information leakage in V8. Reported by Mate Marjanović (SharpEdged) on 2025-07-09
CVE-2025-10891,High,N/A,443765373,https://issues.chromium.org/issues/443765373,Integer overflow in V8,Google Big Sleep,2025-09-09,https://chromereleases.googleblog.com/2025/09/stable-channel-update-for-desktop_23.html,Stable Channel Update for Desktop,2025-09-23T12:52:00.000-07:00,[N/A][443765373] High CVE-2025-10891: Integer overflow in V8. Reported by Google Big Sleep on 2025-09-09
CVE-2025-10892,High,N/A,444048019,https://issues.chromium.org/issues/444048019,Integer overflow in V8,Google Big Sleep,2025-09-10,https://chromereleases.googleblog.com/2025/09/stable-channel-update-for-desktop_23.html,Stable Channel Update for Desktop,2025-09-23T12:52:00.000-07:00,[N/A][444048019] High CVE-2025-10892: Integer overflow in V8. Reported by Google Big Sleep on 2025-09-10
CVE-2025-10585,High,NA,445380761,https://issues.chromium.org/issues/445380761,Type Confusion in V8,Google Threat Analysis Group,2025-09-16,https://chromereleases.googleblog.com/2025/09/stable-channel-update-for-chromeos_18.html,Stable Channel Update for ChromeOS / ChromeOS Flex,2025-09-18T15:47:00.000-07:00,[NA][445380761] High CVE-2025-10585: Type Confusion in V8. Reported by Google Threat Analysis Group on 2025-09-16
CVE-2025-9132,High,N/A,436181695,https://issues.chromium.org/issues/436181695,Out of bounds write in V8,Google Big Sleep,2025-08-04,https://chromereleases.googleblog.com/2025/08/stable-channel-update-for-desktop_19.html,Stable Channel Update for Desktop,2025-08-19T13:12:00.000-07:00,[N/A][436181695] High CVE-2025-9132: Out of bounds write in V8. Reported by Google Big Sleep on 2025-08-04
CVE-2025-8880,High,TBD,433533359,https://issues.chromium.org/issues/433533359,Race in V8,Seunghyun Lee (@0x10n),2025-07-23,https://chromereleases.googleblog.com/2025/08/stable-channel-update-for-desktop_12.html,Stable Channel Update for Desktop,2025-08-12T13:10:00.000-07:00,[TBD][433533359] High CVE-2025-8880: Race in V8. Reported by Seunghyun Lee (@0x10n) on 2025-07-23
CVE-2025-8010,High,$8000,430344952,https://issues.chromium.org/issues/430344952,Type Confusion in V8,Shaheen Fazim,2025-07-09,https://chromereleases.googleblog.com/2025/07/stable-channel-update-for-desktop_22.html,Stable Channel Update for Desktop,2025-07-22T13:19:00.000-07:00,[$8000][430344952] High CVE-2025-8010: Type Confusion in V8. Reported by Shaheen Fazim on 2025-07-09
CVE-2025-8011,High,TBD,430572435,https://issues.chromium.org/issues/430572435,Type Confusion in V8,Shaheen Fazim,2025-07-09,https://chromereleases.googleblog.com/2025/07/stable-channel-update-for-desktop_22.html,Stable Channel Update for Desktop,2025-07-22T13:19:00.000-07:00,[TBD][430572435] High CVE-2025-8011: Type Confusion in V8. Reported by Shaheen Fazim on 2025-07-09
CVE-2025-7656,High,$7000,425583995,https://issues.chromium.org/issues/425583995,Integer overflow in V8,Shaheen Fazim,2025-06-17,https://chromereleases.googleblog.com/2025/07/stable-channel-update-for-desktop_15.html,Stable Channel Update for Desktop,2025-07-15T10:12:00.000-07:00,[$7000][425583995] High CVE-2025-7656: Integer overflow in V8. Reported by Shaheen Fazim on 2025-06-17
CVE-2025-6554,High,NA,427663123,https://issues.chromium.org/issues/427663123,Type Confusion in V8,,,https://chromereleases.googleblog.com/2025/06/stable-channel-update-for-desktop_30.html,Stable Channel Update for Desktop,2025-06-30T14:01:00.000-07:00,[NA][427663123] High CVE-2025-6554: Type Confusion in V8.
CVE-2025-6191,High,$7000,420697404,https://issues.chromium.org/issues/420697404,Integer overflow in V8,Shaheen Fazim,2025-05-27,https://chromereleases.googleblog.com/2025/06/stable-channel-update-for-desktop_17.html,Stable Channel Update for Desktop,2025-06-17T10:32:00.000-07:00,[$7000][420697404] High CVE-2025-6191: Integer overflow in V8. Reported by Shaheen Fazim on 2025-05-27
CVE-2025-5959,High,NA,422313191,https://issues.chromium.org/issues/422313191,Type Confusion in V8,Seunghyun Lee as part of TyphoonPWN 2025,2025-06-04,https://chromereleases.googleblog.com/2025/06/stable-channel-update-for-desktop_10.html,Stable Channel Update for Desktop,2025-06-10T11:42:00.000-07:00,[NA][422313191] High CVE-2025-5959: Type Confusion in V8. Reported by Seunghyun Lee as part of TyphoonPWN 2025 on 2025-06-04
CVE-2025-5419,High,N/A,420636529,https://issues.chromium.org/issues/420636529,Out of bounds read and write in V8,Clement Lecigne and Benoît Sevens of Google Threat Analysis Group on 2025-05-27. This issue was mitigated on 2025-05-28 by a configuration change pushed out to Stable across all Chrome platforms.,,https://chromereleases.googleblog.com/2025/06/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2025-06-02T16:07:00.000-07:00,[N/A][420636529] High CVE-2025-5419: Out of bounds read and write in V8. Reported by Clement Lecigne and Benoît Sevens of Google Threat Analysis Group on 2025-05-27. This issue was mitigated on 2025-05-28 by a configuration change pushed out to Stable across all Chrome platforms.
CVE-2025-5280,High,TBD,417169470,https://issues.chromium.org/issues/417169470,Out of bounds write in V8,[pwn2car],2025-05-12,https://chromereleases.googleblog.com/2025/05/stable-channel-update-for-desktop_27.html,Stable Channel Update for Desktop,2025-05-27T10:46:00.000-07:00,[TBD][417169470] High CVE-2025-5280: Out of bounds write in V8. Reported by [pwn2car] on 2025-05-12
CVE-2025-1920,High,$7000,398065918,https://issues.chromium.org/issues/398065918,Type Confusion in V8,Excello s.r.o.,2025-02-21,https://chromereleases.googleblog.com/2025/03/stable-channel-update-for-desktop_10.html,Stable Channel Update for Desktop,2025-03-10T13:04:00.000-07:00,[$7000][398065918] High CVE-2025-1920: Type Confusion in V8. Reported by Excello s.r.o. on 2025-02-21
CVE-2025-2135,High,TBD,400052777,https://issues.chromium.org/issues/400052777,Type Confusion in V8,Zhenghang Xiao (@Kipreyyy) and Nan Wang (@eternalsakura13),2025-03-02,https://chromereleases.googleblog.com/2025/03/stable-channel-update-for-desktop_10.html,Stable Channel Update for Desktop,2025-03-10T13:04:00.000-07:00,[TBD][400052777] High CVE-2025-2135: Type Confusion in V8. Reported by Zhenghang Xiao (@Kipreyyy) and Nan Wang (@eternalsakura13) on 2025-03-02
CVE-2025-2137,Medium,$2000,398999390,https://issues.chromium.org/issues/398999390,Out of bounds read in V8,zeroxiaobai@,2025-02-25,https://chromereleases.googleblog.com/2025/03/stable-channel-update-for-desktop_10.html,Stable Channel Update for Desktop,2025-03-10T13:04:00.000-07:00,[$2000][398999390] Medium CVE-2025-2137: Out of bounds read in V8. Reported by zeroxiaobai@ on 2025-02-25
CVE-2025-1914,High,$7000,397731718,https://issues.chromium.org/issues/397731718,Out of bounds read in V8,Zhenghang Xiao (@Kipreyyy) and Nan Wang (@eternalsakura13),2025-02-20,https://chromereleases.googleblog.com/2025/03/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2025-03-04T12:59:00.000-08:00,[$7000][397731718] High CVE-2025-1914: Out of bounds read in V8. Reported by Zhenghang Xiao (@Kipreyyy) and Nan Wang (@eternalsakura13) on 2025-02-20
CVE-2025-9479,Medium,$7000,390743124,https://issues.chromium.org/issues/390743124,Out of bounds read in V8,Zhenghang Xiao (@Kipreyyy),2025-01-18,https://chromereleases.googleblog.com/2025/02/stable-channel-update-for-desktop_25.html,Stable Channel Update for Desktop,2025-02-25T10:19:00.000-08:00,[$7000][390743124] Medium CVE-2025-9479: Out of bounds read in V8. Reported by Zhenghang Xiao (@Kipreyyy) on 2025-01-18
CVE-2025-0999,High,$11000,394350433,https://issues.chromium.org/issues/394350433,Heap buffer overflow in V8,Seunghyun Lee (@0x10n),2025-02-04,https://chromereleases.googleblog.com/2025/02/stable-channel-update-for-desktop_18.html,Stable Channel Update for Desktop,2025-02-18T15:44:00.000-08:00,[$11000][394350433] High CVE-2025-0999: Heap buffer overflow in V8. Reported by Seunghyun Lee (@0x10n) on 2025-02-04
CVE-2025-0995,High,$55000,391907159,https://issues.chromium.org/issues/391907159,Use after free in V8,Popax21,2025-01-24,https://chromereleases.googleblog.com/2025/02/stable-channel-update-for-desktop_12.html,Stable Channel Update for Desktop,2025-02-12T10:56:00.000-08:00,[$55000][391907159] High CVE-2025-0995: Use after free in V8. Reported by Popax21 on 2025-01-24
CVE-2025-0998,High,TBD,386857213,https://issues.chromium.org/issues/386857213,Out of bounds memory access in V8,Alan Goodman,2024-12-31,https://chromereleases.googleblog.com/2025/02/stable-channel-update-for-desktop_12.html,Stable Channel Update for Desktop,2025-02-12T10:56:00.000-08:00,[TBD][386857213] High CVE-2025-0998: Out of bounds memory access in V8. Reported by Alan Goodman on 2024-12-31
