cve,severity,reward,bug_tracker_id,bug_tracker_url,description,reporter,report_date,release_post_url,release_post_title,release_published,raw_line
CVE-2025-0445,High,TBD,392521083,https://issues.chromium.org/issues/392521083,Use after free in V8,303f06e3,2025-01-27,https://chromereleases.googleblog.com/2025/02/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2025-02-04T09:58:00.000-08:00,[TBD][392521083] High CVE-2025-0445: Use after free in V8. Reported by 303f06e3 on 2025-01-27
CVE-2025-0611,High,$11000,386143468,https://issues.chromium.org/issues/386143468,Object corruption in V8,303f06e3,2024-12-26,https://chromereleases.googleblog.com/2025/01/stable-channel-update-for-desktop_22.html,Stable Channel Update for Desktop,2025-01-22T08:13:00.000-08:00,[$11000][386143468] High CVE-2025-0611: Object corruption in V8. Reported by 303f06e3 on 2024-12-26
CVE-2025-0612,High,$8000,385155406,https://issues.chromium.org/issues/385155406,Out of bounds memory access in V8,Alan Goodman,2024-12-20,https://chromereleases.googleblog.com/2025/01/stable-channel-update-for-desktop_22.html,Stable Channel Update for Desktop,2025-01-22T08:13:00.000-08:00,[$8000][385155406] High CVE-2025-0612: Out of bounds memory access in V8. Reported by Alan Goodman on 2024-12-20
CVE-2025-0434,High,$7000,374627491,https://issues.chromium.org/issues/374627491,Out of bounds memory access in V8,ddme,2024-10-21,https://chromereleases.googleblog.com/2025/01/stable-channel-update-for-desktop_14.html,Stable Channel Update for Desktop,2025-01-14T13:51:00.000-08:00,[$7000][374627491] High CVE-2025-0434: Out of bounds memory access in V8. Reported by ddme on 2024-10-21
CVE-2025-0291,High,$55000,383356864,https://issues.chromium.org/issues/383356864,Type Confusion in V8,Popax21,2024-12-11,https://chromereleases.googleblog.com/2025/01/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2025-01-07T10:51:00.000-08:00,[$55000][383356864] High CVE-2025-0291: Type Confusion in V8. Reported by Popax21 on 2024-12-11
CVE-2024-12692,High,$55000,382291459,https://issues.chromium.org/issues/382291459,Type Confusion in V8,Seunghyun Lee (@0x10n),2024-12-05,https://chromereleases.googleblog.com/2024/12/stable-channel-update-for-desktop_18.html,Stable Channel Update for Desktop,2024-12-18T13:32:00.000-08:00,[$55000][382291459] High CVE-2024-12692: Type Confusion in V8. Reported by Seunghyun Lee (@0x10n) on 2024-12-05
CVE-2024-12693,High,$20000,382190919,https://issues.chromium.org/issues/382190919,Out of bounds memory access in V8,303f06e3,2024-12-04,https://chromereleases.googleblog.com/2024/12/stable-channel-update-for-desktop_18.html,Stable Channel Update for Desktop,2024-12-18T13:32:00.000-08:00,[$20000][382190919] High CVE-2024-12693: Out of bounds memory access in V8. Reported by 303f06e3 on 2024-12-04
CVE-2024-12695,High,TBD,383647255,https://issues.chromium.org/issues/383647255,Out of bounds write in V8,303f06e3,2024-12-12,https://chromereleases.googleblog.com/2024/12/stable-channel-update-for-desktop_18.html,Stable Channel Update for Desktop,2024-12-18T13:32:00.000-08:00,[TBD][383647255] High CVE-2024-12695: Out of bounds write in V8. Reported by 303f06e3 on 2024-12-12
CVE-2024-12381,High,$55000,381696874,https://issues.chromium.org/issues/381696874,Type Confusion in V8,Seunghyun Lee (@0x10n),2024-12-02,https://chromereleases.googleblog.com/2024/12/stable-channel-update-for-desktop_10.html,Stable Channel Update for Desktop,2024-12-10T14:13:00.000-08:00,[$55000][381696874] High CVE-2024-12381: Type Confusion in V8. Reported by Seunghyun Lee (@0x10n) on 2024-12-02
CVE-2024-12053,High,$8000,379009132,https://issues.chromium.org/issues/379009132,Type Confusion in V8,gal1ium and chluo,2024-11-14,https://chromereleases.googleblog.com/2024/12/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2024-12-03T10:06:00.000-08:00,[$8000][379009132] High CVE-2024-12053: Type Confusion in V8. Reported by gal1ium and chluo on 2024-11-14
CVE-2024-11395,High,$8000,377384894,https://issues.chromium.org/issues/377384894,Type Confusion in V8,Anonymous,2024-11-05,https://chromereleases.googleblog.com/2024/11/stable-channel-update-for-desktop_19.html,Stable Channel Update for Desktop,2024-11-19T10:13:00.000-08:00,[$8000][377384894] High CVE-2024-11395: Type Confusion in V8. Reported by Anonymous on 2024-11-05
CVE-2024-10230,High,TBD,371565065,https://issues.chromium.org/issues/371565065,Type Confusion in V8,Seunghyun Lee (@0x10n),2024-10-05,https://chromereleases.googleblog.com/2024/10/stable-channel-update-for-chromeos_29.html,Stable Channel Update for ChromeOS / ChromeOS Flex,2024-10-29T16:14:00.001-07:00,[TBD][371565065] HIGH CVE-2024-10230: Type Confusion in V8. Reported by Seunghyun Lee (@0x10n) on 2024-10-05
CVE-2024-10231,High,TBD,372269618,https://issues.chromium.org/issues/372269618,Type Confusion in V8,Seunghyun Lee (@0x10n),2024-10-09,https://chromereleases.googleblog.com/2024/10/stable-channel-update-for-chromeos_29.html,Stable Channel Update for ChromeOS / ChromeOS Flex,2024-10-29T16:14:00.001-07:00,[TBD][372269618] HIGH CVE-2024-10231: Type Confusion in V8. Reported by Seunghyun Lee (@0x10n) on 2024-10-09
CVE-2024-9602,High,$55000,368241697,https://issues.chromium.org/issues/368241697,Type Confusion in V8,Seunghyun Lee (@0x10n),2024-09-20,https://chromereleases.googleblog.com/2024/10/stable-channel-update-for-desktop_8.html,Stable Channel Update for Desktop,2024-10-08T13:00:00.000-07:00,[$55000][368241697] High CVE-2024-9602: Type Confusion in V8. Reported by Seunghyun Lee (@0x10n) on 2024-09-20
CVE-2024-9603,High,TBD,367818758,https://issues.chromium.org/issues/367818758,Type Confusion in V8,@WeShotTheMoon and @Nguyen Hoang Thach of starlabs,2024-09-18,https://chromereleases.googleblog.com/2024/10/stable-channel-update-for-desktop_8.html,Stable Channel Update for Desktop,2024-10-08T13:00:00.000-07:00,[TBD][367818758] High CVE-2024-9603: Type Confusion in V8. Reported by @WeShotTheMoon and @Nguyen Hoang Thach of starlabs on 2024-09-18
CVE-2024-9370,High,TBD,368311899,https://issues.chromium.org/issues/368311899,Inappropriate implementation in V8,"Nguyễn Hoàng Thạch, Đỗ Minh Tuấn, and Wu JinLin of STAR Labs SG Pte. Ltd.",2024-09-19,https://chromereleases.googleblog.com/2024/10/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2024-10-01T17:11:00.000-07:00,"[TBD][368311899] High CVE-2024-9370: Inappropriate implementation in V8. Reported by Nguyễn Hoàng Thạch, Đỗ Minh Tuấn, and Wu JinLin of STAR Labs SG Pte. Ltd. on 2024-09-19"
CVE-2024-8904,High,$55000,365376497,https://issues.chromium.org/issues/365376497,Type Confusion in V8,Popax21,2024-09-08,https://chromereleases.googleblog.com/2024/10/stable-channel-update-for-chromeos.html,Stable Channel Update for ChromeOS / ChromeOS Flex,2024-10-01T11:59:00.000-07:00,[$55000][365376497] High CVE-2024-8904: Type Confusion in V8. Reported by Popax21 on 2024-09-08
CVE-2024-8905,Medium,$8000,359949835,https://issues.chromium.org/issues/359949835,Inappropriate implementation in V8,Ganjiang Zhou(@refrain_areu) of ChaMd5-H1 team,2024-08-15,https://chromereleases.googleblog.com/2024/10/stable-channel-update-for-chromeos.html,Stable Channel Update for ChromeOS / ChromeOS Flex,2024-10-01T11:59:00.000-07:00,[$8000][359949835] Medium CVE-2024-8905: Inappropriate implementation in V8. Reported by Ganjiang Zhou(@refrain_areu) of ChaMd5-H1 team on 2024-08-15
CVE-2024-9121,High,$8000,363538434,https://issues.chromium.org/issues/363538434,Inappropriate implementation in V8,Tashita Software Security,2024-09-01,https://chromereleases.googleblog.com/2024/10/stable-channel-update-for-chromeos.html,Stable Channel Update for ChromeOS / ChromeOS Flex,2024-10-01T11:59:00.000-07:00,[$8000][363538434] High CVE-2024-9121: Inappropriate implementation in V8. Reported by Tashita Software Security on 2024-09-01
CVE-2024-9122,High,TBD,365802567,https://issues.chromium.org/issues/365802567,Type Confusion in V8,Seunghyun Lee (@0x10n),2024-09-10,https://chromereleases.googleblog.com/2024/10/stable-channel-update-for-chromeos.html,Stable Channel Update for ChromeOS / ChromeOS Flex,2024-10-01T11:59:00.000-07:00,[TBD][365802567] High CVE-2024-9122: Type Confusion in V8. Reported by Seunghyun Lee (@0x10n) on 2024-09-10
CVE-2024-8638,High,TBD,362539773,https://issues.chromium.org/issues/362539773,Type Confusion in V8,Zhenghang Xiao (@Kipreyyy),2024-08-28,https://chromereleases.googleblog.com/2024/09/stable-channel-update-for-desktop_10.html,Stable Channel Update for Desktop,2024-09-10T15:20:00.000-07:00,[TBD][362539773] High CVE-2024-8638: Type Confusion in V8. Reported by Zhenghang Xiao (@Kipreyyy) on 2024-08-28
CVE-2024-7965,High,$11000,356196918,https://issues.chromium.org/issues/356196918,Inappropriate implementation in V8,TheDog,2024-07-30,https://chromereleases.googleblog.com/2024/09/stable-channel-update-for-chromeos_9.html,Stable Channel Update for ChromeOS / ChromeOS Flex,2024-09-09T16:45:00.000-07:00,[$11000][356196918] High CVE-2024-7965: Inappropriate implementation in V8. Reported by TheDog on 2024-07-30
CVE-2024-7971,High,TBD,360700873,https://issues.chromium.org/issues/360700873,Type confusion in V8,"Microsoft Threat Intelligence Center (MSTIC), Microsoft Security Response Center (MSRC)",2024-08-19,https://chromereleases.googleblog.com/2024/09/stable-channel-update-for-chromeos_9.html,Stable Channel Update for ChromeOS / ChromeOS Flex,2024-09-09T16:45:00.000-07:00,"[TBD][360700873] High CVE-2024-7971: Type confusion in V8. Reported by Microsoft Threat Intelligence Center (MSTIC), Microsoft Security Response Center (MSRC) on 2024-08-19"
CVE-2024-7972,Medium,$11000,345960102,https://issues.chromium.org/issues/345960102,Inappropriate implementation in V8,Simon Gerst (intrigus-lgtm),2024-06-10,https://chromereleases.googleblog.com/2024/09/stable-channel-update-for-chromeos_9.html,Stable Channel Update for ChromeOS / ChromeOS Flex,2024-09-09T16:45:00.000-07:00,[$11000][345960102] Medium CVE-2024-7972: Inappropriate implementation in V8. Reported by Simon Gerst (intrigus-lgtm) on 2024-06-10
CVE-2024-7974,Medium,$3000,339141099,https://issues.chromium.org/issues/339141099,Insufficient data validation in V8 API,bowu(@gocrashed),2024-05-07,https://chromereleases.googleblog.com/2024/09/stable-channel-update-for-chromeos_9.html,Stable Channel Update for ChromeOS / ChromeOS Flex,2024-09-09T16:45:00.000-07:00,[$3000][339141099] Medium CVE-2024-7974: Insufficient data validation in V8 API. Reported by bowu(@gocrashed) on 2024-05-07
CVE-2024-7970,High,TBD,358485426,https://issues.chromium.org/issues/358485426,Out of bounds write in V8,Cassidy Kim(@cassidy6564),2024-08-09,https://chromereleases.googleblog.com/2024/09/stable-channel-update-for-desktop.html,Stable Channel update for Desktop,2024-09-02T09:58:00.000-07:00,[TBD][358485426] High CVE-2024-7970: Out of bounds write in V8. Reported by Cassidy Kim(@cassidy6564) on 2024-08-09
CVE-2024-7969,High,TBD,351865302,https://issues.chromium.org/issues/351865302,Type Confusion in V8,CFF of Topsec Alpha Team,2024-07-09,https://chromereleases.googleblog.com/2024/08/stable-channel-update-for-desktop_28.html,Stable Channel Update for Desktop,2024-08-28T11:51:00.000-07:00,[TBD][351865302] High CVE-2024-7969: Type Confusion in V8. Reported by CFF of Topsec Alpha Team on 2024-07-09
CVE-2024-8194,High,TBD,360533914,https://issues.chromium.org/issues/360533914,Type Confusion in V8,Seunghyun Lee (@0x10n),2024-08-18,https://chromereleases.googleblog.com/2024/08/stable-channel-update-for-desktop_28.html,Stable Channel Update for Desktop,2024-08-28T11:51:00.000-07:00,[TBD][360533914] High CVE-2024-8194: Type Confusion in V8. Reported by Seunghyun Lee (@0x10n) on 2024-08-18
CVE-2024-7550,High,$7000,355256380,https://issues.chromium.org/issues/355256380,Type Confusion in V8,Zhenghang Xiao (@Kipreyyy),2024-07-25,https://chromereleases.googleblog.com/2024/08/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2024-08-06T11:09:00.000-07:00,[$7000][355256380] High CVE-2024-7550: Type Confusion in V8. Reported by Zhenghang Xiao (@Kipreyyy) on 2024-07-25
CVE-2024-7535,High,TBD,352690885,https://issues.chromium.org/issues/352690885,Inappropriate implementation in V8,Tashita Software Security,2024-07-12,https://chromereleases.googleblog.com/2024/08/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2024-08-06T11:09:00.000-07:00,[TBD][352690885] High CVE-2024-7535: Inappropriate implementation in V8. Reported by Tashita Software Security on 2024-07-12
CVE-2024-6772,High,$10000,346597059,https://issues.chromium.org/issues/346597059,Inappropriate implementation in V8,5fceb6172bbf7e2c5a948183b53565b9,2024-06-12,https://chromereleases.googleblog.com/2024/07/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2024-07-16T13:37:00.000-07:00,[$10000][346597059] High CVE-2024-6772: Inappropriate implementation in V8. Reported by 5fceb6172bbf7e2c5a948183b53565b9 on 2024-06-12
CVE-2024-6773,High,$7000,347724915,https://issues.chromium.org/issues/347724915,Type Confusion in V8,2ourc3 | Salim Largo,2024-06-17,https://chromereleases.googleblog.com/2024/07/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2024-07-16T13:37:00.000-07:00,[$7000][347724915] High CVE-2024-6773: Type Confusion in V8. Reported by 2ourc3 | Salim Largo on 2024-06-17
CVE-2024-6779,High,TBD,351327767,https://issues.chromium.org/issues/351327767,Out of bounds memory access in V8,Seunghyun Lee (@0x10n),2024-07-06,https://chromereleases.googleblog.com/2024/07/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2024-07-16T13:37:00.000-07:00,[TBD][351327767] High CVE-2024-6779: Out of bounds memory access in V8. Reported by Seunghyun Lee (@0x10n) on 2024-07-06
CVE-2024-6100,High,$N/A,344608204,https://issues.chromium.org/issues/344608204,Type Confusion in V8,Seunghyun Lee (@0x10n) participating in SSD Secure Disclosure's TyphoonPWN 2024,2024-06-04,https://chromereleases.googleblog.com/2024/06/stable-channel-update-for-desktop_18.html,Stable Channel Update for Desktop,2024-06-18T12:41:00.000-07:00,[$N/A][344608204] High CVE-2024-6100: Type Confusion in V8. Reported by Seunghyun Lee (@0x10n) participating in SSD Secure Disclosure's TyphoonPWN 2024 on 2024-06-04
CVE-2024-5830,High,$25000,342456991,https://issues.chromium.org/issues/342456991,Type Confusion in V8,Man Yue Mo of GitHub Security Lab,2024-05-24,https://chromereleases.googleblog.com/2024/06/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2024-06-11T12:56:00.000-07:00,[$25000][342456991] High CVE-2024-5830: Type Confusion in V8. Reported by Man Yue Mo of GitHub Security Lab on 2024-05-24
CVE-2024-5833,High,$7000,342602616,https://issues.chromium.org/issues/342602616,Type Confusion in V8,@ginggilBesel,2024-05-24,https://chromereleases.googleblog.com/2024/06/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2024-06-11T12:56:00.000-07:00,[$7000][342602616] High CVE-2024-5833: Type Confusion in V8. Reported by @ginggilBesel on 2024-05-24
CVE-2024-5837,High,TBD,342415789,https://issues.chromium.org/issues/342415789,Type Confusion in V8,Anonymous,2024-05-23,https://chromereleases.googleblog.com/2024/06/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2024-06-11T12:56:00.000-07:00,[TBD][342415789] High CVE-2024-5837: Type Confusion in V8. Reported by Anonymous on 2024-05-23
CVE-2024-5838,High,TBD,342522151,https://issues.chromium.org/issues/342522151,Type Confusion in V8,Zhenghang Xiao (@Kipreyyy),2024-05-24,https://chromereleases.googleblog.com/2024/06/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2024-06-11T12:56:00.000-07:00,[TBD][342522151] High CVE-2024-5838: Type Confusion in V8. Reported by Zhenghang Xiao (@Kipreyyy) on 2024-05-24
CVE-2024-5841,Medium,$2000,326765855,https://issues.chromium.org/issues/326765855,Use after free in V8,Cassidy Kim(@cassidy6564),2024-02-26,https://chromereleases.googleblog.com/2024/06/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2024-06-11T12:56:00.000-07:00,[$2000][326765855] Medium CVE-2024-5841: Use after free in V8. Reported by Cassidy Kim(@cassidy6564) on 2024-02-26
CVE-2024-5274,High,N/A,341663589,https://issues.chromium.org/issues/341663589,Type Confusion in V8,Clément Lecigne of Google's Threat Analysis Group and Brendon Tiszka of Chrome Security,2024-05-20,https://chromereleases.googleblog.com/2024/05/stable-channel-update-for-desktop_23.html,Stable Channel Update for Desktop,2024-05-23T16:13:00.000-07:00,[N/A][341663589] High CVE-2024-5274: Type Confusion in V8. Reported by Clément Lecigne of Google's Threat Analysis Group and Brendon Tiszka of Chrome Security on 2024-05-20
CVE-2024-5158,High,$10000,338908243,https://issues.chromium.org/issues/338908243,Type Confusion in V8,Zhenghang Xiao (@Kipreyyy),2024-05-06,https://chromereleases.googleblog.com/2024/05/stable-channel-update-for-desktop_21.html,Stable Channel Update for Desktop,2024-05-21T12:11:00.000-07:00,[$10000][338908243] High CVE-2024-5158: Type Confusion in V8. Reported by Zhenghang Xiao (@Kipreyyy) on 2024-05-06
CVE-2024-4947,High,TBD,340221135,https://issues.chromium.org/issues/340221135,Type Confusion in V8,Vasily Berdnikov (@vaber_b) and Boris Larin (@oct0xor) of Kaspersky,2024-05-13,https://chromereleases.googleblog.com/2024/05/stable-channel-update-for-desktop_15.html,Stable Channel Update for Desktop,2024-05-15T13:24:00.000-07:00,[TBD][340221135] High CVE-2024-4947: Type Confusion in V8. Reported by Vasily Berdnikov (@vaber_b) and Boris Larin (@oct0xor) of Kaspersky on 2024-05-13
CVE-2024-4949,Medium,$7000,326607001,https://issues.chromium.org/issues/326607001,Use after free in V8,Ganjiang Zhou(@refrain_areu) of ChaMd5-H1 team,2024-02-24,https://chromereleases.googleblog.com/2024/05/stable-channel-update-for-desktop_15.html,Stable Channel Update for Desktop,2024-05-15T13:24:00.000-07:00,[$7000][326607001] Medium CVE-2024-4949: Use after free in V8. Reported by Ganjiang Zhou(@refrain_areu) of ChaMd5-H1 team on 2024-02-24
CVE-2024-4761,High,N/A,339458194,https://issues.chromium.org/issues/339458194,Out of bounds write in V8,Anonymous,2024-05-09,https://chromereleases.googleblog.com/2024/05/stable-channel-update-for-desktop_13.html,Stable Channel Update for Desktop,2024-05-13T13:49:00.000-07:00,[N/A][339458194] High CVE-2024-4761: Out of bounds write in V8. Reported by Anonymous on 2024-05-09
CVE-2024-3832,High,$20000,331358160,https://issues.chromium.org/issues/331358160,Object corruption in V8,Man Yue Mo of GitHub Security Lab,2024-03-27,https://chromereleases.googleblog.com/2024/05/stable-channel-update-for-chromeos.html,Stable Channel Update for ChromeOS / ChromeOS Flex,2024-05-01T13:55:00.000-07:00,[$20000][331358160] High CVE-2024-3832: Object corruption in V8. Reported by Man Yue Mo of GitHub Security Lab on 2024-03-27
CVE-2024-3914,High,N/A,330759272,https://issues.chromium.org/issues/330759272,Use after free in V8,"Seunghyun Lee (@0x10n) of KAIST Hacking Lab, via Pwn2Own 2024",2024-03-21,https://chromereleases.googleblog.com/2024/05/stable-channel-update-for-chromeos.html,Stable Channel Update for ChromeOS / ChromeOS Flex,2024-05-01T13:55:00.000-07:00,"[N/A][330759272] High CVE-2024-3914: Use after free in V8. Reported by Seunghyun Lee (@0x10n) of KAIST Hacking Lab, via Pwn2Own 2024 on 2024-03-21"
CVE-2024-4059,High,TBD,333182464,https://issues.chromium.org/issues/333182464,Out of bounds read in V8 API,Eirik,2024-04-08,https://chromereleases.googleblog.com/2024/04/stable-channel-update-for-desktop_24.html,Stable Channel Update for Desktop,2024-04-24T03:31:00.000-07:00,[TBD][333182464] High CVE-2024-4059: Out of bounds read in V8 API. Reported by Eirik on 2024-04-08
CVE-2024-2625,High,"$15000, $7000","327740539, 40072287",,Object lifecycle issue in V8,Ganjiang Zhou(@refrain_areu) of ChaMd5-H1 team on 2024-03-01 and CFF of Topsec Alpha Team,2023-09-14,https://chromereleases.googleblog.com/2024/04/stable-channel-update-for-desktop_16.html,Stable Channel Update for Desktop,2024-04-16T14:39:00.000-07:00,"[$15000, $7000][327740539, 40072287] High CVE-2024-2625: Object lifecycle issue in V8. Reported by Ganjiang Zhou(@refrain_areu) of ChaMd5-H1 team on 2024-03-01 and CFF of Topsec Alpha Team on 2023-09-14"
CVE-2024-3156,High,$7000,329130358,https://issues.chromium.org/issues/329130358,Inappropriate implementation in V8,Zhenghang Xiao (@Kipreyyy),2024-03-12,https://chromereleases.googleblog.com/2024/04/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2024-04-02T13:41:00.001-07:00,[$7000][329130358] High CVE-2024-3156: Inappropriate implementation in V8. Reported by Zhenghang Xiao (@Kipreyyy) on 2024-03-12
CVE-2024-3159,High,N/A,330760873,https://issues.chromium.org/issues/330760873,Out of bounds memory access in V8,"Edouard Bochin (@le_douds) and Tao Yan (@Ga1ois) of Palo Alto Networks, via Pwn2Own 2024",2024-03-22,https://chromereleases.googleblog.com/2024/04/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2024-04-02T13:41:00.001-07:00,"[N/A][330760873] High CVE-2024-3159: Out of bounds memory access in V8. Reported by Edouard Bochin (@le_douds) and Tao Yan (@Ga1ois) of Palo Alto Networks, via Pwn2Own 2024 on 2024-03-22"
CVE-2024-2173,High,$12000,325893559,https://issues.chromium.org/issues/325893559,Out of bounds memory access in V8,5fceb6172bbf7e2c5a948183b53565b9,2024-02-19,https://chromereleases.googleblog.com/2024/03/stable-channel-update-for-chromeos.html,Stable Channel Update for ChromeOS / ChromeOS Flex,2024-03-05T19:11:00.000-08:00,[$12000][325893559] High CVE-2024-2173: Out of bounds memory access in V8. Reported by 5fceb6172bbf7e2c5a948183b53565b9 on 2024-02-19
CVE-2024-2174,High,$7000,325866363,https://issues.chromium.org/issues/325866363,Inappropriate implementation in V8,5f46f4ee2e17957ba7b39897fb376be8,2024-02-19,https://chromereleases.googleblog.com/2024/03/stable-channel-update-for-chromeos.html,Stable Channel Update for ChromeOS / ChromeOS Flex,2024-03-05T19:11:00.000-08:00,[$7000][325866363] High CVE-2024-2174: Inappropriate implementation in V8. Reported by 5f46f4ee2e17957ba7b39897fb376be8 on 2024-02-19
CVE-2024-1938,High,$7000,324596281,https://issues.chromium.org/issues/324596281,Type Confusion in V8,5f46f4ee2e17957ba7b39897fb376be8,2024-02-11,https://chromereleases.googleblog.com/2024/02/stable-channel-update-for-desktop_27.html,Stable Channel Update for Desktop,2024-02-27T11:14:00.000-08:00,[$7000][324596281] High CVE-2024-1938: Type Confusion in V8. Reported by 5f46f4ee2e17957ba7b39897fb376be8 on 2024-02-11
CVE-2024-1939,High,$7000,323694592,https://issues.chromium.org/issues/323694592,Type Confusion in V8,Bohan Liu (@P4nda20371774) of Tencent Security Xuanwu Lab,2024-02-05,https://chromereleases.googleblog.com/2024/02/stable-channel-update-for-desktop_27.html,Stable Channel Update for Desktop,2024-02-27T11:14:00.000-08:00,[$7000][323694592] High CVE-2024-1939: Type Confusion in V8. Reported by Bohan Liu (@P4nda20371774) of Tencent Security Xuanwu Lab on 2024-02-05
CVE-2024-3169,High,$17000,41491234,https://issues.chromium.org/issues/41491234,Use after free in V8,johnshoop,2024-01-14,https://chromereleases.googleblog.com/2024/01/stable-channel-update-for-desktop_30.html,Stable Channel Update for Desktop,2024-01-30T10:38:00.001-08:00,[$17000][41491234] High CVE-2024-3169: Use after free in V8. Reported by johnshoop on 2024-01-14
CVE-2024-2884,Medium,$8000,41491373,https://issues.chromium.org/issues/41491373,Out of bounds read in V8,Zhenghang Xiao (@Kipreyyy),2024-01-15,https://chromereleases.googleblog.com/2024/01/stable-channel-update-for-desktop_30.html,Stable Channel Update for Desktop,2024-01-30T10:38:00.001-08:00,[$8000][41491373] Medium CVE-2024-2884: Out of bounds read in V8. Reported by Zhenghang Xiao (@Kipreyyy) on 2024-01-15
CVE-2024-0517,High,$16000,1515930,https://issues.chromium.org/issues/1515930,Out of bounds write in V8,Toan (suto) Pham of Qrious Secure,2024-01-06,https://chromereleases.googleblog.com/2024/01/stable-channel-update-for-desktop_16.html,Stable Channel Update for Desktop,2024-01-16T10:11:00.001-08:00,[$16000][1515930] High CVE-2024-0517: Out of bounds write in V8. Reported by Toan (suto) Pham of Qrious Secure on 2024-01-06
CVE-2024-0518,High,$1000,1507412,https://issues.chromium.org/issues/1507412,Type Confusion in V8,Ganjiang Zhou(@refrain_areu) of ChaMd5-H1 team,2023-12-03,https://chromereleases.googleblog.com/2024/01/stable-channel-update-for-desktop_16.html,Stable Channel Update for Desktop,2024-01-16T10:11:00.001-08:00,[$1000][1507412] High CVE-2024-0518: Type Confusion in V8. Reported by Ganjiang Zhou(@refrain_areu) of ChaMd5-H1 team on 2023-12-03
CVE-2024-0519,High,$TBD,1517354,https://issues.chromium.org/issues/1517354,Out of bounds memory access in V8,Anonymous,2024-01-11,https://chromereleases.googleblog.com/2024/01/stable-channel-update-for-desktop_16.html,Stable Channel Update for Desktop,2024-01-16T10:11:00.001-08:00,[$TBD][1517354] High CVE-2024-0519: Out of bounds memory access in V8. Reported by Anonymous on 2024-01-11
CVE-2023-6702,High,$16000,1501326,https://issues.chromium.org/issues/1501326,Type Confusion in V8,Zhiyi Zhang and Zhunki from Codesafe Team of Legendsec at Qi'anxin Group,2023-11-10,https://chromereleases.googleblog.com/2023/12/stable-channel-update-for-desktop_12.html,Stable Channel Update for Desktop,2023-12-12T16:17:00.000-08:00,[$16000][1501326] High CVE-2023-6702: Type Confusion in V8. Reported by Zhiyi Zhang and Zhunki from Codesafe Team of Legendsec at Qi'anxin Group on 2023-11-10
CVE-2024-3174,High,$7000,40073339,https://issues.chromium.org/issues/40073339,Inappropriate implementation in V8,Alan Goodman,2023-09-25,https://chromereleases.googleblog.com/2023/10/stable-channel-update-for-desktop_31.html,Stable Channel Update for Desktop,2023-10-31T14:00:00.000-07:00,[$7000][40073339] High CVE-2024-3174: Inappropriate implementation in V8. Reported by Alan Goodman on 2023-09-25
