cve,severity,reward,bug_tracker_id,bug_tracker_url,description,reporter,report_date,release_post_url,release_post_title,release_published,raw_line
CVE-2023-5346,High,$8000,1485829,https://issues.chromium.org/issues/1485829,Type Confusion in V8,Amit Kumar,2023-09-22,https://chromereleases.googleblog.com/2023/10/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2023-10-03T11:54:00.000-07:00,[$8000][1485829] High CVE-2023-5346: Type Confusion in V8. Reported by Amit Kumar on 2023-09-22
CVE-2023-4762,High,$TBD,1473247,https://issues.chromium.org/issues/1473247,Type Confusion in V8,anonymous,2023-08-16,https://chromereleases.googleblog.com/2023/09/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2023-09-05T10:25:00.001-07:00,[$TBD][1473247] High CVE-2023-4762: Type Confusion in V8. Reported by anonymous on 2023-08-16
CVE-2023-4427,High,$NA,1470668,https://issues.chromium.org/issues/1470668,Out of bounds memory access in V8,Sergei Glazunov of Google Project Zero,2023-08-07,https://chromereleases.googleblog.com/2023/08/chrome-desktop-stable-update.html,Stable Channel Update for Desktop,2023-08-22T15:03:00.002-07:00,[$NA][1470668] High CVE-2023-4427: Out of bounds memory access in V8. Reported by Sergei Glazunov of Google Project Zero on 2023-08-07
CVE-2023-4352,High,$NA,1452076,https://issues.chromium.org/issues/1452076,Type Confusion in V8,Sergei Glazunov of Google Project Zero,2023-06-07,https://chromereleases.googleblog.com/2023/08/stable-channel-update-for-desktop_15.html,Stable Channel Update for Desktop,2023-08-15T09:23:00.001-07:00,[$NA][1452076] High CVE-2023-4352: Type Confusion in V8. Reported by Sergei Glazunov of Google Project Zero on 2023-06-07
CVE-2023-4355,High,$NA,1468943,https://issues.chromium.org/issues/1468943,Out of bounds memory access in V8,Sergei Glazunov of Google Project Zero,2023-07-31,https://chromereleases.googleblog.com/2023/08/stable-channel-update-for-desktop_15.html,Stable Channel Update for Desktop,2023-08-15T09:23:00.001-07:00,[$NA][1468943] High CVE-2023-4355: Out of bounds memory access in V8. Reported by Sergei Glazunov of Google Project Zero on 2023-07-31
CVE-2023-4068,High,$23000,1466183,https://issues.chromium.org/issues/1466183,Type Confusion in V8,Jerry,2023-07-20,https://chromereleases.googleblog.com/2023/08/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2023-08-02T12:52:00.001-07:00,[$23000][1466183] High CVE-2023-4068: Type Confusion in V8. Reported by Jerry on 2023-07-20
CVE-2023-4069,High,$21000,1465326,https://issues.chromium.org/issues/1465326,Type Confusion in V8,Man Yue Mo of GitHub Security Lab,2023-07-17,https://chromereleases.googleblog.com/2023/08/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2023-08-02T12:52:00.001-07:00,[$21000][1465326] High CVE-2023-4069: Type Confusion in V8. Reported by Man Yue Mo of GitHub Security Lab on 2023-07-17
CVE-2023-4070,High,$20000,1462951,https://issues.chromium.org/issues/1462951,Type Confusion in V8,Jerry,2023-07-07,https://chromereleases.googleblog.com/2023/08/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2023-08-02T12:52:00.001-07:00,[$20000][1462951] High CVE-2023-4070: Type Confusion in V8. Reported by Jerry on 2023-07-07
CVE-2023-3420,High,$20000,1452137,https://issues.chromium.org/issues/1452137,Type Confusion in V8,Man Yue Mo of GitHub Security Lab,2023-06-07,https://chromereleases.googleblog.com/2023/06/stable-channel-update-for-desktop_26.html,Stable Channel Update for Desktop,2023-06-26T13:25:00.000-07:00,[$20000][1452137] High CVE-2023-3420: Type Confusion in V8. Reported by Man Yue Mo of GitHub Security Lab on 2023-06-07
CVE-2023-3216,High,$TBD,1450114,https://issues.chromium.org/issues/1450114,Type Confusion in V8,5n1p3r0010,2023-05-31,https://chromereleases.googleblog.com/2023/06/stable-channel-update-for-desktop_13.html,Stable Channel Update for Desktop,2023-06-13T09:53:00.001-07:00,[$TBD][1450114] High CVE-2023-3216: Type Confusion in V8. Reported by 5n1p3r0010 on 2023-05-31
CVE-2023-3079,High,$NA,1450481,https://issues.chromium.org/issues/1450481,Type Confusion in V8,Clément Lecigne of Google's Threat Analysis Group,2023-06-01,https://chromereleases.googleblog.com/2023/06/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2023-06-05T13:11:00.000-07:00,[$NA][1450481] High CVE-2023-3079: Type Confusion in V8. Reported by Clément Lecigne of Google's Threat Analysis Group on 2023-06-01
CVE-2023-2935,High,$NA,1440695,https://issues.chromium.org/issues/1440695,Type Confusion in V8,Sergei Glazunov of Google Project Zero,2023-04-27,https://chromereleases.googleblog.com/2023/05/stable-channel-update-for-desktop_30.html,Stable Channel Update for Desktop,2023-05-30T13:16:00.002-07:00,[$NA][1440695] High CVE-2023-2935: Type Confusion in V8. Reported by Sergei Glazunov of Google Project Zero on 2023-04-27
CVE-2023-2936,High,$NA,1443452,https://issues.chromium.org/issues/1443452,Type Confusion in V8,Sergei Glazunov of Google Project Zero,2023-05-08,https://chromereleases.googleblog.com/2023/05/stable-channel-update-for-desktop_30.html,Stable Channel Update for Desktop,2023-05-30T13:16:00.002-07:00,[$NA][1443452] High CVE-2023-2936: Type Confusion in V8. Reported by Sergei Glazunov of Google Project Zero on 2023-05-08
CVE-2023-2724,High,$NA,1433211,https://issues.chromium.org/issues/1433211,Type Confusion in V8,Sergei Glazunov of Google Project Zero,2023-04-14,https://chromereleases.googleblog.com/2023/05/stable-channel-update-for-desktop_16.html,Stable Channel Update for Desktop,2023-05-16T11:16:00.002-07:00,[$NA][1433211] High CVE-2023-2724: Type Confusion in V8. Reported by Sergei Glazunov of Google Project Zero on 2023-04-14
CVE-2023-2033,High,$NA,1432210,https://issues.chromium.org/issues/1432210,Type Confusion in V8,Clément Lecigne of Google's Threat Analysis Group,2023-04-11,https://chromereleases.googleblog.com/2023/04/stable-channel-update-for-desktop_14.html,Stable Channel Update for Desktop,2023-04-14T10:14:00.000-07:00,[$NA][1432210] High CVE-2023-2033: Type Confusion in V8. Reported by Clément Lecigne of Google's Threat Analysis Group on 2023-04-11
CVE-2023-1214,High,$10000,1412487,https://issues.chromium.org/issues/1412487,Type Confusion in V8,Man Yue Mo of GitHub Security Lab,2023-02-03,https://chromereleases.googleblog.com/2023/03/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2023-03-07T13:16:00.004-08:00,[$10000][1412487] High CVE-2023-1214: Type Confusion in V8. Reported by Man Yue Mo of GitHub Security Lab on 2023-02-03
CVE-2023-0696,High,$7000,1402270,https://issues.chromium.org/issues/1402270,Type Confusion in V8,Haein Lee at KAIST Hacking Lab,2022-12-18,https://chromereleases.googleblog.com/2023/02/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2023-02-07T11:37:00.000-08:00,[$7000][1402270] High CVE-2023-0696: Type Confusion in V8. Reported by Haein Lee at KAIST Hacking Lab on 2022-12-18
CVE-2022-4262,High,$NA,1394403,https://issues.chromium.org/issues/1394403,Type Confusion in V8,Clement Lecigne of Google's Threat Analysis Group,2022-11-29,https://chromereleases.googleblog.com/2022/12/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2022-12-02T12:04:00.001-08:00,[$NA][1394403] High CVE-2022-4262: Type Confusion in V8. Reported by Clement Lecigne of Google's Threat Analysis Group on 2022-11-29
CVE-2022-4174,High,$15000,1379054,https://issues.chromium.org/issues/1379054,Type Confusion in V8,Zhenghang Xiao (@Kipreyyy),2022-10-27,https://chromereleases.googleblog.com/2022/11/stable-channel-update-for-desktop_29.html,Stable Channel Update for Desktop,2022-11-29T14:34:00.005-08:00,[$15000][1379054] High CVE-2022-4174: Type Confusion in V8. Reported by Zhenghang Xiao (@Kipreyyy) on 2022-10-27
CVE-2022-3885,High,$21000,1377816,https://issues.chromium.org/issues/1377816,Use after free in V8,gzobqq@,2022-10-24,https://chromereleases.googleblog.com/2022/11/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2022-11-08T14:29:00.000-08:00,[$21000][1377816] High CVE-2022-3885: Use after free in V8. Reported by gzobqq@ on 2022-10-24
CVE-2022-3889,High,$TBD,1380063,https://issues.chromium.org/issues/1380063,Type Confusion in V8,anonymous,2022-11-01,https://chromereleases.googleblog.com/2022/11/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2022-11-08T14:29:00.000-08:00,[$TBD][1380063] High CVE-2022-3889: Type Confusion in V8. Reported by anonymous on 2022-11-01
CVE-2022-3723,High,$TBD,1378239,https://issues.chromium.org/issues/1378239,Type Confusion in V8,"Jan Vojtěšek, Milánek, and Przemek Gmerek of Avast",2022-10-25,https://chromereleases.googleblog.com/2022/10/stable-channel-update-for-desktop_27.html,Stable Channel Update for Desktop,2022-10-27T13:28:00.000-07:00,"[$TBD][1378239] High CVE-2022-3723: Type Confusion in V8. Reported by Jan Vojtěšek, Milánek, and Przemek Gmerek of Avast on 2022-10-25"
CVE-2022-3652,High,$20000,1369871,https://issues.chromium.org/issues/1369871,Type Confusion in V8,srodulv and ZNMchtss at S.S.L Team,2022-09-30,https://chromereleases.googleblog.com/2022/10/stable-channel-update-for-desktop_25.html,Stable Channel Update for Desktop,2022-10-25T11:08:00.003-07:00,[$20000][1369871] High CVE-2022-3652: Type Confusion in V8. Reported by srodulv and ZNMchtss at S.S.L Team on 2022-09-30
CVE-2022-3373,High,$10000,1366399,https://issues.chromium.org/issues/1366399,Out of bounds write in V8,Tibor Klajnscek,2022-09-21,https://chromereleases.googleblog.com/2022/09/stable-channel-update-for-desktop_30.html,Stable Channel Update for Desktop,2022-09-30T09:16:00.000-07:00,[$10000][1366399] High CVE-2022-3373: Out of bounds write in V8. Reported by Tibor Klajnscek on 2022-09-21
CVE-2022-3045,High,$TBD,1339648,https://issues.chromium.org/issues/1339648,Insufficient validation of untrusted input in V8,Ben Noordhuis <[email]>,2022-06-26,https://chromereleases.googleblog.com/2022/08/stable-channel-update-for-desktop_30.html,Stable Channel Update for Desktop,2022-08-30T11:08:00.003-07:00,[$TBD][1339648] High CVE-2022-3045: Insufficient validation of untrusted input in V8. Reported by Ben Noordhuis <[email]> on 2022-06-26
CVE-2022-2295,High,$7500,1336869,https://issues.chromium.org/issues/1336869,Type Confusion in V8,avaue and Buff3tts at S.S.L.,2022-06-16,https://chromereleases.googleblog.com/2022/07/chrome-for-android-update.html,Chrome for Android Update,2022-07-04T12:30:00.003-07:00,[$7500][1336869] High CVE-2022-2295: Type Confusion in V8. Reported by avaue and Buff3tts at S.S.L. on 2022-06-16
CVE-2022-2158,High,$7500,1321078,https://issues.chromium.org/issues/1321078,Type Confusion in V8,Bohan Liu (@P4nda20371774) of Tencent Security Xuanwu Lab,2022-04-29,https://chromereleases.googleblog.com/2022/06/stable-channel-update-for-desktop_21.html,Stable Channel Update for Desktop,2022-06-21T12:27:00.006-07:00,[$7500][1321078] High CVE-2022-2158: Type Confusion in V8. Reported by Bohan Liu (@P4nda20371774) of Tencent Security Xuanwu Lab on 2022-04-29
CVE-2022-1869,Medium,$NA,1309467,https://issues.chromium.org/issues/1309467,Type Confusion in V8,Man Yue Mo of GitHub Security Lab,2022-03-23,https://chromereleases.googleblog.com/2022/05/stable-channel-update-for-desktop_24.html,Stable Channel Update for Desktop,2022-05-24T12:01:00.001-07:00,[$NA][1309467] Medium CVE-2022-1869: Type Confusion in V8. Reported by Man Yue Mo of GitHub Security Lab on 2022-03-23
CVE-2022-1638,High,$TBD,1316946,https://issues.chromium.org/issues/1316946,Heap buffer overflow in V8 Internationalization,"DoHyun Lee (@l33d0hyun) of DNSLab, Korea University",2022-04-17,https://chromereleases.googleblog.com/2022/05/stable-channel-update-for-desktop_10.html,Stable Channel Update for Desktop,2022-05-10T11:51:00.000-07:00,"[$TBD][1316946] High CVE-2022-1638: Heap buffer overflow in V8 Internationalization. Reported by DoHyun Lee (@l33d0hyun) of DNSLab, Korea University on 2022-04-17"
CVE-2022-1486,Medium,$7500,1314616,https://issues.chromium.org/issues/1314616,Type Confusion in V8,Brendon Tiszka,2022-04-08,https://chromereleases.googleblog.com/2022/04/stable-channel-update-for-desktop_26.html,Stable Channel Update for Desktop,2022-04-26T13:04:00.004-07:00,[$7500][1314616] Medium CVE-2022-1486: Type Confusion in V8. Reported by Brendon Tiszka on 2022-04-08
CVE-2022-1364,High,$NA,1315901,https://issues.chromium.org/issues/1315901,Type Confusion in V8,Clément Lecigne of Google's Threat Analysis Group,2022-04-13,https://chromereleases.googleblog.com/2022/04/chrome-for-android-update_01436352408.html,Chrome for Android Update,2022-04-14T17:00:00.001-07:00,[$NA][1315901] High CVE-2022-1364: Type Confusion in V8. Reported by Clément Lecigne of Google's Threat Analysis Group on 2022-04-13
CVE-2022-1314,Medium,$TBD,1304658,https://issues.chromium.org/issues/1304658,Type Confusion in V8,Bohan Liu (@P4nda20371774) and exp-sky of Tencent Security Xuanwu Lab,2022-03-09,https://chromereleases.googleblog.com/2022/04/stable-channel-update-for-desktop_11.html,Stable Channel Update for Desktop,2022-04-11T12:00:00.005-07:00,[$TBD][1304658] Medium CVE-2022-1314: Type Confusion in V8. Reported by Bohan Liu (@P4nda20371774) and exp-sky of Tencent Security Xuanwu Lab on 2022-03-09
CVE-2022-1232,High,$NA,1311641,https://issues.chromium.org/issues/1311641,Type Confusion in V8,Sergei Glazunov of Google Project Zero,2022-03-30,https://chromereleases.googleblog.com/2022/04/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2022-04-04T12:55:00.001-07:00,[$NA][1311641] High CVE-2022-1232: Type Confusion in V8. Reported by Sergei Glazunov of Google Project Zero on 2022-03-30
CVE-2022-1134,High,$TBD,1308360,https://issues.chromium.org/issues/1308360,Type Confusion in V8,Man Yue Mo of GitHub Security Lab,2022-03-21,https://chromereleases.googleblog.com/2022/03/stable-channel-update-for-desktop_29.html,Stable Channel Update for Desktop,2022-03-29T11:25:00.005-07:00,[$TBD][1308360] High CVE-2022-1134: Type Confusion in V8. Reported by Man Yue Mo of GitHub Security Lab on 2022-03-21
CVE-2022-1096,High,$TBD,1309225,https://issues.chromium.org/issues/1309225,Type Confusion in V8,anonymous,2022-03-23,https://chromereleases.googleblog.com/2022/03/stable-channel-update-for-desktop_25.html,Stable Channel Update for Desktop,2022-03-25T11:27:00.000-07:00,[$TBD][1309225] High CVE-2022-1096: Type Confusion in V8. Reported by anonymous on 2022-03-23
CVE-2022-0457,High,$5000,1274445,https://issues.chromium.org/issues/1274445,Type Confusion in V8,rax of the Group0x58,2021-11-29,https://chromereleases.googleblog.com/2022/02/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2022-02-01T14:43:00.006-08:00,[$5000][1274445] High CVE-2022-0457: Type Confusion in V8. Reported by rax of the Group0x58 on 2021-11-29
CVE-2022-0470,Low,$TBD,1269225,https://issues.chromium.org/issues/1269225,Out of bounds memory access in V8,Looben Yang,2021-11-11,https://chromereleases.googleblog.com/2022/02/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2022-02-01T14:43:00.006-08:00,[$TBD][1269225] Low CVE-2022-0470: Out of bounds memory access in V8. Reported by Looben Yang on 2021-11-11
CVE-2022-0102,High,$TBD,1260129,https://issues.chromium.org/issues/1260129,Type Confusion in V8,Brendon Tiszka,2021-10-14,https://chromereleases.googleblog.com/2022/01/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2022-01-04T13:23:00.002-08:00,[$TBD][1260129] High CVE-2022-0102: Type Confusion in V8 . Reported by Brendon Tiszka on 2021-10-14
CVE-2021-4102,High,$TBD,1278387,https://issues.chromium.org/issues/1278387,Use after free in V8,Anonymous,2021-12-09,https://chromereleases.googleblog.com/2021/12/stable-channel-update-for-desktop_13.html,Stable Channel Update for Desktop,2021-12-13T12:08:00.000-08:00,[$TBD][1278387] High CVE-2021-4102: Use after free in V8. Reported by Anonymous on 2021-12-09
CVE-2021-4078,High,$5000,1268738,https://issues.chromium.org/issues/1268738,Type confusion in V8,Nan Wang(@eternalsakura13) and Guang Gong of 360 Alpha Lab,2021-11-09,https://chromereleases.googleblog.com/2021/12/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2021-12-06T13:43:00.004-08:00,[$5000][1268738] High CVE-2021-4078: Type confusion in V8. Reported by Nan Wang(@eternalsakura13) and Guang Gong of 360 Alpha Lab on 2021-11-09
CVE-2021-4061,High,$TBD,1271456,https://issues.chromium.org/issues/1271456,Type Confusion in V8,Paolo Severini,2021-11-18,https://chromereleases.googleblog.com/2021/12/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2021-12-06T13:43:00.004-08:00,[$TBD][1271456] High CVE-2021-4061: Type Confusion in V8. Reported by Paolo Severini on 2021-11-18
CVE-2021-38007,High,$TBD,1254189,https://issues.chromium.org/issues/1254189,Type Confusion in V8,SGFvamll,2021-09-29,https://chromereleases.googleblog.com/2021/11/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2021-11-15T00:59:00.005-08:00,[$TBD][1254189] High CVE-2021-38007: Type Confusion in V8. Reported by SGFvamll on 2021-09-29
CVE-2021-38012,Medium,$15000,1262791,https://issues.chromium.org/issues/1262791,Type Confusion in V8,Yonghwi Jin (@jinmo123),2021-10-24,https://chromereleases.googleblog.com/2021/11/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2021-11-15T00:59:00.005-08:00,[$15000][1262791] Medium CVE-2021-38012: Type Confusion in V8. Reported by Yonghwi Jin (@jinmo123) on 2021-10-24
CVE-2021-38001,High,$N/A,1260577,https://issues.chromium.org/issues/1260577,Type Confusion in V8,@s0rrymybad of Kunlun Lab via Tianfu Cup,2021-10-16,https://chromereleases.googleblog.com/2021/10/stable-channel-update-for-desktop_28.html,Stable Channel Update for Desktop,2021-10-28T14:00:00.003-07:00,[$N/A][1260577] High CVE-2021-38001 : Type Confusion in V8. Reported by @s0rrymybad of Kunlun Lab via Tianfu Cup on 2021-10-16
CVE-2021-38003,High,$N/A,1263462,https://issues.chromium.org/issues/1263462,Inappropriate implementation in V8,Clément Lecigne from Google TAG and Samuel Groß from Google Project Zero,2021-10-26,https://chromereleases.googleblog.com/2021/10/stable-channel-update-for-desktop_28.html,Stable Channel Update for Desktop,2021-10-28T14:00:00.003-07:00,[$N/A][1263462] High CVE-2021-38003 : Inappropriate implementation in V8. Reported by Clément Lecigne from Google TAG and Samuel Groß from Google Project Zero on 2021-10-26
CVE-2021-37985,High,$5000,1241860,https://issues.chromium.org/issues/1241860,Use after free in V8,Yangkang (@dnpushme) of 360 ATA,2021-08-20,https://chromereleases.googleblog.com/2021/10/stable-channel-update-for-desktop_19.html,Stable Channel Update for Desktop,2021-10-19T11:41:00.000-07:00,[$5000][1241860] High CVE-2021-37985 : Use after free in V8. Reported by Yangkang (@dnpushme) of 360 ATA on 2021-08-20
CVE-2021-37991,Medium,$TBD,1250660,https://issues.chromium.org/issues/1250660,Race in V8,Samuel Groß of Google Project Zero,2021-09-17,https://chromereleases.googleblog.com/2021/10/stable-channel-update-for-desktop_19.html,Stable Channel Update for Desktop,2021-10-19T11:41:00.000-07:00,[$TBD][1250660] Medium CVE-2021-37991 : Race in V8. Reported by Samuel Groß of Google Project Zero on 2021-09-17
CVE-2021-37975,High,$TBD,1252918,https://issues.chromium.org/issues/1252918,Use after free in V8,Anonymous,2021-09-24,https://chromereleases.googleblog.com/2021/09/stable-channel-update-for-desktop_30.html,Stable Channel Update for Desktop,2021-09-30T12:13:00.002-07:00,[$TBD][1252918] High CVE-2021-37975 : Use after free in V8. Reported by Anonymous on 2021-09-24
CVE-2021-30632,High,$TBD,1247763,https://issues.chromium.org/issues/1247763,Out of bounds write in V8,Anonymous,2021-09-08,https://chromereleases.googleblog.com/2021/09/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2021-09-13T13:23:00.004-07:00,[$TBD][1247763] High CVE-2021-30632: Out of bounds write in V8. Reported by Anonymous on 2021-09-08
CVE-2021-30598,High,$21000,1234764,https://issues.chromium.org/issues/1234764,Type Confusion in V8,Manfred Paul,2021-07-30,https://chromereleases.googleblog.com/2021/08/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2021-08-16T18:19:00.000-07:00,[$21000][1234764] High CVE-2021-30598: Type Confusion in V8. Reported by Manfred Paul on 2021-07-30
CVE-2021-30599,High,$21000,1234770,https://issues.chromium.org/issues/1234770,Type Confusion in V8,Manfred Paul,2021-07-30,https://chromereleases.googleblog.com/2021/08/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2021-08-16T18:19:00.000-07:00,[$21000][1234770] High CVE-2021-30599: Type Confusion in V8. Reported by Manfred Paul on 2021-07-30
CVE-2021-30588,Low,$5000,1195650,https://issues.chromium.org/issues/1195650,Type Confusion in V8,Jose Martinez (tr0y4) from VerSprite Inc.,2021-04-04,https://chromereleases.googleblog.com/2021/07/stable-channel-update-for-desktop_20.html,Stable Channel Update for Desktop,2021-07-20T14:27:00.005-07:00,[$5000][1195650] Low CVE-2021-30588: Type Confusion in V8. Reported by Jose Martinez (tr0y4) from VerSprite Inc. on 2021-04-04
CVE-2021-30541,High,$5000,1214842,https://issues.chromium.org/issues/1214842,Use after free in V8,Richard Wheeldon,2021-05-31,https://chromereleases.googleblog.com/2021/07/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2021-07-15T11:42:00.000-07:00,[$5000][1214842] High CVE-2021-30541: Use after free in V8. Reported by Richard Wheeldon on 2021-05-31
CVE-2021-30561,High,$TBD,1219630,https://issues.chromium.org/issues/1219630,Type Confusion in V8,Sergei Glazunov of Google Project Zero,2021-06-14,https://chromereleases.googleblog.com/2021/07/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2021-07-15T11:42:00.000-07:00,[$TBD][1219630] High CVE-2021-30561: Type Confusion in V8. Reported by Sergei Glazunov of Google Project Zero on 2021-06-14
CVE-2021-30563,High,$TBD,1228407,https://issues.chromium.org/issues/1228407,Type Confusion in V8,Anonymous,2021-07-12,https://chromereleases.googleblog.com/2021/07/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2021-07-15T11:42:00.000-07:00,[$TBD][1228407] High CVE-2021-30563: Type Confusion in V8. Reported by Anonymous on 2021-07-12
CVE-2021-30551,High,$NA,1216437,https://issues.chromium.org/issues/1216437,Type Confusion in V8,Clement Lecigne of Google's Threat Analysis Group and Sergei Glazunov of Google Project Zero,2021-06-04,https://chromereleases.googleblog.com/2021/06/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2021-06-09T11:41:00.001-07:00,[$NA][1216437] High CVE-2021-30551: Type Confusion in V8. Reported by Clement Lecigne of Google's Threat Analysis Group and Sergei Glazunov of Google Project Zero on 2021-06-04
CVE-2021-30536,Low,$15000,1194358,https://issues.chromium.org/issues/1194358,Out of bounds read in V8,Chris Salls (@salls),2021-03-31,https://chromereleases.googleblog.com/2021/05/stable-channel-update-for-desktop_25.html,Stable Channel Update for Desktop,2021-05-25T12:17:00.006-07:00,[$15000][1194358] Low CVE-2021-30536: Out of bounds read in V8. Reported by Chris Salls (@salls) on 2021-03-31
CVE-2021-30513,High,$NA,1200490,https://issues.chromium.org/issues/1200490,Type Confusion in V8,Man Yue Mo of GitHub Security Lab,2021-04-19,https://chromereleases.googleblog.com/2021/05/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2021-05-10T12:28:00.000-07:00,[$NA][1200490] High CVE-2021-30513: Type Confusion in V8. Reported by Man Yue Mo of GitHub Security Lab on 2021-04-19
CVE-2021-30517,High,$TBD,1203122,https://issues.chromium.org/issues/1203122,Type Confusion in V8,laural,2021-04-27,https://chromereleases.googleblog.com/2021/05/stable-channel-update-for-desktop.html,Stable Channel Update for Desktop,2021-05-10T12:28:00.000-07:00,[$TBD][1203122] High CVE-2021-30517: Type Confusion in V8. Reported by laural on 2021-04-27
CVE-2021-21227,High,$15000,1199345,https://issues.chromium.org/issues/1199345,Insufficient data validation in V8,Anonymous,2021-04-15,https://chromereleases.googleblog.com/2021/04/stable-channel-update-for-desktop_26.html,Stable Channel Update for Desktop,2021-04-26T13:07:00.005-07:00,[$15000][1199345] High CVE-2021-21227: Insufficient data validation in V8. Reported by Anonymous on 2021-04-15
CVE-2021-21230,Medium,$TBD,1198705,https://issues.chromium.org/issues/1198705,Type Confusion in V8,Manfred Paul,2021-04-13,https://chromereleases.googleblog.com/2021/04/stable-channel-update-for-desktop_26.html,Stable Channel Update for Desktop,2021-04-26T13:07:00.005-07:00,[$TBD][1198705] Medium CVE-2021-21230: Type Confusion in V8. Reported by Manfred Paul on 2021-04-13
CVE-2021-21231,Low,$NA,1198696,https://issues.chromium.org/issues/1198696,Insufficient data validation in V8,Sergei Glazunov of Google Project Zero,2021-04-13,https://chromereleases.googleblog.com/2021/04/stable-channel-update-for-desktop_26.html,Stable Channel Update for Desktop,2021-04-26T13:07:00.005-07:00,[$NA][1198696] Low CVE-2021-21231: Insufficient data validation in V8. Reported by Sergei Glazunov of Google Project Zero on 2021-04-13
CVE-2021-21222,High,$TBD,1194046,https://issues.chromium.org/issues/1194046,Heap buffer overflow in V8,"Guang Gong of Alpha Lab, Qihoo 360",2021-03-30,https://chromereleases.googleblog.com/2021/04/stable-channel-update-for-desktop_20.html,Stable Channel Update for Desktop,2021-04-20T12:36:00.001-07:00,"[$TBD][1194046] High CVE-2021-21222: Heap buffer overflow in V8. Reported by Guang Gong of Alpha Lab, Qihoo 360 on 2021-03-30"
CVE-2021-21224,High,$TBD,1195777,https://issues.chromium.org/issues/1195777,Type Confusion in V8,Jose Martinez (tr0y4) from VerSprite Inc.,2021-04-05,https://chromereleases.googleblog.com/2021/04/stable-channel-update-for-desktop_20.html,Stable Channel Update for Desktop,2021-04-20T12:36:00.001-07:00,[$TBD][1195777] High CVE-2021-21224: Type Confusion in V8. Reported by Jose Martinez (tr0y4) from VerSprite Inc. on 2021-04-05
CVE-2021-21225,High,$22000 + $22000,1195977,https://issues.chromium.org/issues/1195977,Out of bounds memory access in V8,Brendon Tiszka (@btiszka) supporting the EFF,2021-04-05,https://chromereleases.googleblog.com/2021/04/stable-channel-update-for-desktop_20.html,Stable Channel Update for Desktop,2021-04-20T12:36:00.001-07:00,[$22000 + $22000][1195977] High CVE-2021-21225: Out of bounds memory access in V8. Reported by Brendon Tiszka (@btiszka) supporting the EFF on 2021-04-05
